DATE,SCFI,북미,유럽,인도-중국,아시아,기타
2009-03-01,808.9,901.8,434,340.5,204.5,438.2
2009-04-01,958.8,849.9,618.4,357.1,211.4,555.9
2009-05-01,904.4,815.8,548.3,366.5,225.7,544.7
2009-06-01,888.2,770.4,541,386.5,242.3,532.4
2009-07-01,1156.8,733.6,816.9,405.9,247.5,628.3
2009-08-01,1637.7,873.6,1089,457,271.3,944.2
2009-09-01,1934,963.2,1324.6,557,327,1320.4
2009-10-01,1245.2,968.6,1372.5,574.5,339.5,1474.1
2009-11-01,1051.7,973.6,1510.8,637.3,380.5,1561.7
2009-12-01,1052.1,955.4,1566.6,641.4,380.9,1521.7
2010-01-01,1216.2,1132.7,1923.8,660,386.3,1573
2010-02-01,1393.7,1330.1,2210.5,711.8,411.2,1625.2
2010-03-01,1362.6,1306.2,2162.8,708.5,406.5,1584.8
2010-04-01,1329.5,1305.8,1993.4,724.4,414.9,1548.3
2010-05-01,1431.9,1541.2,1963.6,802.1,458.6,1521.5
2010-06-01,1547.9,1649.7,1977.4,936.6,521.9,1524.3
2010-07-01,1572.7,1688,1994,977.6,538.2,1504.7
2010-08-01,1517.8,1679.5,1942.6,931.6,510.1,1436.2
2010-09-01,1413.1,1591.6,1822.3,737,409.7,1396.1
2010-10-01,1279.2,1442.6,1627.5,623.8,350.8,1278.1
2010-11-01,1202.7,1308.3,1537.6,536.1,306.6,1264
2010-12-01,1103.7,1206.3,1431.7,412.3,244.9,1094.6
2011-01-01,1112.8,1257.1,1421,390,235.5,1047.7
2011-02-01,1062.8,1196.1,1335.5,391.8,238.5,996.9
2011-03-01,999.1,1098.9,1140.5,441.3,262,888.8
2011-04-01,1023.6,1135.6,1057.8,512,305.2,888.3
2011-05-01,1072.5,1237.3,1011,558.5,334.5,974.4
2011-06-01,1039.4,1171.7,968.8,563.8,337.8,1033.7
2011-07-01,1020.1,1155.9,923.1,559.7,336.1,1147.5
2011-08-01,1045.2,1186.6,938.9,576.9,342.6,1297.5
2011-09-01,1016.8,1166.6,893.1,574.9,340.5,1185.3
2011-10-01,939.8,1073,776.7,564.3,333.3,1046.7
2011-11-01,895.5,1022.4,659.4,555.6,327.9,984.6
2011-12-01,876.3,994.4,634.4,538,313.6,877.2
2012-01-01,979.6,1173.1,819.2,531.2,308.5,1014.1
2012-02-01,965.6,1163.1,828.6,532.9,308.1,937.6
2012-03-01,1227.1,1222.4,1526.9,569.3,327.1,1167
2012-04-01,1426.5,1416.4,1867.8,605.8,348,1361.7
2012-05-01,1450.3,1444,1881.1,639.9,359.9,1342.8
2012-06-01,1427.6,1554.5,1745.9,629.1,355.1,1333
2012-07-01,1362.2,1501.4,1838.3,631.3,363.5,1253.5
2012-08-01,1346.3,1613.7,1610.5,614.3,353.9,1256.5
2012-09-01,1265.1,1607.3,1309.8,617.3,359.5,1252.2
2012-10-01,1213.8,1538.3,1266.8,611.8,356.8,1260.1
2012-11-01,1148,1366.6,1340.3,615.1,357.1,1310.9
2012-12-01,1127.1,1360.3,1300.4,618.9,359.1,1203.8
2013-01-01,1213.5,1478.3,1440.8,610.5,355.3,1279.4
2013-02-01,1197.7,1490.2,1367.5,586.2,340.8,1240.8
2013-03-01,1142.3,1381.1,1288.8,573.6,339.2,1184.7
2013-04-01,1098.4,1389,1035.8,581,345.5,1192.1
2013-05-01,1006.4,1304.6,792.9,559.7,332.9,1019.5
2013-06-01,999.3,1255.3,852,548.5,323.5,835
2013-07-01,1090.5,1313.5,1409.1,550.1,325.1,709.3
2013-08-01,1122.9,1308.2,1434.3,545.5,320.7,804.1
2013-09-01,1002.6,1268.5,1014,545.3,319.8,741.8
2013-10-01,889.5,1187.6,762.7,546,320,684
2013-11-01,1068.9,1192.9,1299.9,544.7,318.9,1142.7
2013-12-01,1079.3,1167.7,1491.5,527,308,1022.5
2014-01-01,1174.9,1296.1,1747.4,516,302,968.1
2014-02-01,1069.4,1288.4,1406.8,510.5,297.5,762.3
2014-03-01,969.1,1240.8,1078.3,522,308.5,665.3
2014-04-01,1062.1,1263.8,1241.3,552,326.8,858.5
2014-05-01,1138.5,1287.7,1370.7,587.9,345.7,803.2
2014-06-01,1066.3,1215.5,1252.1,593.9,346.6,793.8
2014-07-01,1092.6,1274.7,1381.9,583.1,338.6,944.3
2014-08-01,1134.3,1487.5,1329.2,583.4,338,1059.5
2014-09-01,1034,1507.8,1069.3,564.8,327.8,771.8
2014-10-01,977.8,1421.1,945.6,560,325.4,850.3
2014-11-01,1018.9,1424.4,1002.1,564.4,326.1,1071.2
2014-12-01,1066.7,1491.5,1232.1,559.6,324.1,842.2
2015-01-01,1051.2,1512,1187.5,567.7,329.9,813.9
2015-02-01,1071.7,1624.7,1088.3,553,320.5,728.2
2015-03-01,868.5,1412.2,777.1,529.1,311.9,599.8
2015-04-01,745.2,1287.5,532.6,528.9,315.1,532.4
2015-05-01,737.3,1154.1,626.2,497,296.8,583.4
2015-06-01,600.5,994.6,396,436.5,256.3,390.8
2015-07-01,675.2,966.2,796,417.8,246.4,385.5
2015-08-01,715,1070.4,702,414.8,241.8,400.1
2015-09-01,646.7,950,605.9,429.4,252.6,318.3
2015-10-01,594.3,870.8,479,432.6,253.4,362.1
2015-11-01,551.3,680.9,540.1,394.1,225.6,391.5
2015-12-01,566.8,657.2,729.8,256.8,159.2,332.9
2016-01-01,658.4,932.5,729.8,238.3,148.3,389.6
2016-02-01,522,809.2,425.3,229,145.8,334.9
2016-03-01,414.1,595.9,277.6,194.6,124.4,367.5
2016-04-01,507,600.2,433.2,167.6,110,540
2016-05-01,561.8,581.7,674.3,171,111.5,702.9
2016-06-01,554.6,575,712.4,172.9,112.9,940.8
2016-07-01,694.9,778.9,1004.4,164.4,109.2,1095.3
2016-08-01,627.2,736.4,802.6,155.1,101.6,1120.4
2016-09-01,755.9,1019.8,908.6,150.8,97.6,991.3
2016-10-01,808.5,1127,854.5,170.3,108.8,1235.8
2016-11-01,820.4,1064.6,884,230.3,139,1387.6
2016-12-01,838.5,1002,1088.8,254.6,151.8,1165.9
2017-01-01,971.9,1333.6,1123.9,253.6,151.9,1282.4
2017-02-01,870,1213.1,977.3,251,149.8,1022.6
2017-03-01,775.2,975.8,904.4,287.8,175.4,960.9
2017-04-01,834.1,948.4,982.4,352.6,217.1,1274.3
2017-05-01,860.9,932,1046.5,444,263,1419.9
2017-06-01,869.8,861.6,1009.8,435.6,258.2,1614.2
2017-07-01,878.5,917.9,1021.6,436.6,255.4,1589.2
2017-08-01,864.2,1027.9,993.9,390.6,228.9,1319.5
2017-09-01,760.5,921,851.8,364.8,216.8,1072.1
2017-10-01,748.8,854.9,777.1,378.4,224.6,1308.7
2017-11-01,818.7,935,855.5,424.5,250.5,1496.3
2017-12-01,745.8,818.8,862.8,390.3,233.5,1483.7
2018-01-01,846.2,1006.5,974.8,389.2,232.8,1429
2018-02-01,874.2,1036.2,991.7,406.7,244,1491.2
2018-03-01,677.6,759.7,790.3,354,213.5,1106.1
2018-04-01,687.3,848,724.6,370.1,227.4,1052.3
2018-05-01,768.5,935.6,905.1,379.4,240.1,1071.9
2018-06-01,797.2,927.9,957.8,396.8,244.6,1045.3
2018-07-01,825.1,1082.9,969.3,365.8,223.5,940.2
2018-08-01,903.5,1320.7,1018.6,355.2,216.6,897.7
2018-09-01,898,1424.6,881.3,354,216.8,696.6
2018-10-01,930.1,1474.7,819,372.7,226,737.8
2018-11-01,938.1,1474.6,821.3,371.5,223.9,776.6
2018-12-01,863.7,1189.7,943.8,371.8,223.5,640.3
2019-01-01,948.6,1246.4,1049.1,382.9,227.9,932
2019-02-01,890.2,1173.5,975.5,381.2,228.8,841.4
2019-03-01,766.8,964.4,794.7,370.1,222.5,821.7
2019-04-01,778.6,1023.3,727.1,351.4,207.6,781.2
2019-05-01,747.3,941.5,813.8,339,199,645.5
2019-06-01,789.1,967.6,794.1,337.9,198.4,954.9
2019-07-01,802,1043.3,759,311.5,186.5,1080.8
2019-08-01,810.2,972.9,854.1,287.7,173.1,1105.3
2019-09-01,754.5,931.1,712.5,270,164.3,1100.8
2019-10-01,745.6,896.3,647.3,293,177.7,1207
2019-11-01,813.6,944.5,787.4,371.4,218.2,1228.5
2019-12-01,898.5,942.3,975.4,385.4,222.4,1289.8
2020-01-01,999.3,1052.7,1100,437.3,248.5,1391.2
2020-02-01,891.4,962.4,888.3,432.3,245.7,1211.8
2020-03-01,892.7,1012.3,863.3,459.8,259.3,1078.8
2020-04-01,851.6,1035.6,800.2,452.8,256.4,882.6
2020-05-01,855,1079.2,804,416,238,923.3
2020-06-01,1015,1522.6,942,397,232,804.7
2020-07-01,1055,1604.7,967.5,362.5,211.5,768.7
2020-08-01,1107,1686.8,968.5,326.5,192.5,946.7
2020-09-01,1320,2059.9,1101,355,207,1460.7
2020-10-01,1438,2103.9,1208,329,194,2221.7
2020-11-01,1664,2132.1,1318.5,1022.5,547.5,2525
2020-12-01,2129,2189.7,2472.5,1648.5,873.5,3039
2021-01-01,2870,2221.7,4550,1984,1041,4359
2021-02-01,2884,2312.6,4485.5,2153.5,1157.5,4244
2021-03-01,2721,2277.5,4114.5,2144.5,1146.5,3859.7
2021-04-01,2585,2296.4,3805,1890,1022,3410.3
2021-05-01,3095,2836.4,4831,1861,1007,3915.7
2021-06-01,3613,3142.2,6046,2015,1087,4642.7
2021-07-01,3905,3259.9,6900.5,1914.5,1014.5,5087.7
2021-08-01,4225,3592.6,7512.5,1826.5,960.5,5627.7
2021-09-01,4502,4110.4,7579.5,1898.5,1017.5,5998.7
2021-10-01,4647,4102.1,7889.5,2121.5,1148.5,6167.7
2021-11-01,4535,4022.3,7809,2102,1137,6022.7
2021-12-01,4727,4244.1,7758.5,2703.5,1437.5,6044.7
2022-01-01,5109,4812.8,7993,3290,1753,6268
2022-02-01,4980,4694.3,7880.5,3133.5,1668.5,5793.7
2022-03-01,4746,4640.8,7571.5,2574.5,1379.5,5308
2022-04-01,4348,4530.3,6610,2355,1270,4386.3
2022-05-01,4163,4529.9,6119,2156,1160,3986.7
2022-06-01,4208,4415.4,6021.5,2254.5,1210.5,4363.3
2022-07-01,4203,4213.7,5910.5,2337.5,1258.5,5059
2022-08-01,3739,3863.3,5337.5,1863.5,1017.5,5040
2022-09-01,2847,2788.6,4380,1252,690,4136.7
2022-10-01,1814,1756.6,2708,825,476,2617.3
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
